      [,1] [,2]
 [1,]    6   14
 [2,]    6   17
 [3,]    6   49
 [4,]    6   64
 [5,]   10   44
 [6,]   14   36
 [7,]   14   75
 [8,]   19   96
 [9,]   20   49
[10,]   30   84
[11,]   30   96
[12,]   30   97
[13,]   32   96
[14,]   34   49
[15,]   35   74
[16,]   35   75
[17,]   38   74
[18,]   42   75
[19,]   42   93
[20,]   44   48
[21,]   44   49
[22,]   48   97
[23,]   49   53
[24,]   49   61
[25,]   49   78
[26,]   49   84
[27,]   60   70
[28,]   62   74
[29,]   62   77
[30,]   75   96
[31,]   81   93
[32,]   84   96
[33,]   89   96
        [,1] [,2]
   [1,]    0    2
   [2,]    0    5
   [3,]    0    7
   [4,]    0   14
   [5,]    0   16
   [6,]    0   20
   [7,]    0   21
   [8,]    0   30
   [9,]    0   31
  [10,]    0   32
  [11,]    0   35
  [12,]    0   41
  [13,]    0   42
  [14,]    0   44
  [15,]    0   45
  [16,]    0   47
  [17,]    0   48
  [18,]    0   49
  [19,]    0   52
  [20,]    0   59
  [21,]    0   75
  [22,]    0   78
  [23,]    0   81
  [24,]    0   84
  [25,]    0   85
  [26,]    0   93
  [27,]    0   96
  [28,]    1    2
  [29,]    1    5
  [30,]    1    6
  [31,]    1   14
  [32,]    1   16
  [33,]    1   17
  [34,]    1   19
  [35,]    1   21
  [36,]    1   22
  [37,]    1   23
  [38,]    1   24
  [39,]    1   27
  [40,]    1   29
  [41,]    1   32
  [42,]    1   33
  [43,]    1   36
  [44,]    1   40
  [45,]    1   42
  [46,]    1   44
  [47,]    1   51
  [48,]    1   53
  [49,]    1   55
  [50,]    1   58
  [51,]    1   61
  [52,]    1   62
  [53,]    1   63
  [54,]    1   64
  [55,]    1   66
  [56,]    1   69
  [57,]    1   71
  [58,]    1   73
  [59,]    1   74
  [60,]    1   75
  [61,]    1   77
  [62,]    1   79
  [63,]    1   80
  [64,]    1   85
  [65,]    1   87
  [66,]    1   91
  [67,]    1   92
  [68,]    1   93
  [69,]    1   96
  [70,]    1   99
  [71,]    2    5
  [72,]    2    8
  [73,]    2   13
  [74,]    2   15
  [75,]    2   18
  [76,]    2   21
  [77,]    2   23
  [78,]    2   24
  [79,]    2   27
  [80,]    2   31
  [81,]    2   32
  [82,]    2   33
  [83,]    2   35
  [84,]    2   41
  [85,]    2   42
  [86,]    2   45
  [87,]    2   48
  [88,]    2   49
  [89,]    2   51
  [90,]    2   58
  [91,]    2   61
  [92,]    2   62
  [93,]    2   67
  [94,]    2   68
  [95,]    2   74
  [96,]    2   75
  [97,]    2   77
  [98,]    2   80
  [99,]    2   81
 [100,]    2   85
 [101,]    2   86
 [102,]    2   92
 [103,]    2   93
 [104,]    2   94
 [105,]    2   96
 [106,]    3    6
 [107,]    3    9
 [108,]    3   14
 [109,]    3   17
 [110,]    3   18
 [111,]    3   20
 [112,]    3   28
 [113,]    3   29
 [114,]    3   34
 [115,]    3   36
 [116,]    3   43
 [117,]    3   48
 [118,]    3   49
 [119,]    3   53
 [120,]    3   54
 [121,]    3   57
 [122,]    3   59
 [123,]    3   60
 [124,]    3   61
 [125,]    3   64
 [126,]    3   66
 [127,]    3   68
 [128,]    3   70
 [129,]    3   71
 [130,]    3   72
 [131,]    3   83
 [132,]    3   88
 [133,]    3   97
 [134,]    4    5
 [135,]    4   21
 [136,]    4   26
 [137,]    4   34
 [138,]    4   42
 [139,]    4   48
 [140,]    4   49
 [141,]    4   50
 [142,]    4   61
 [143,]    4   62
 [144,]    4   65
 [145,]    4   69
 [146,]    4   74
 [147,]    4   75
 [148,]    4   77
 [149,]    4   84
 [150,]    4   86
 [151,]    4   93
 [152,]    4   94
 [153,]    5    8
 [154,]    5   14
 [155,]    5   15
 [156,]    5   16
 [157,]    5   19
 [158,]    5   21
 [159,]    5   22
 [160,]    5   25
 [161,]    5   26
 [162,]    5   30
 [163,]    5   34
 [164,]    5   35
 [165,]    5   42
 [166,]    5   44
 [167,]    5   48
 [168,]    5   50
 [169,]    5   52
 [170,]    5   61
 [171,]    5   63
 [172,]    5   65
 [173,]    5   66
 [174,]    5   70
 [175,]    5   71
 [176,]    5   74
 [177,]    5   75
 [178,]    5   77
 [179,]    5   79
 [180,]    5   81
 [181,]    5   86
 [182,]    5   93
 [183,]    5   94
 [184,]    5   96
 [185,]    5   97
 [186,]    6   14
 [187,]    6   17
 [188,]    6   18
 [189,]    6   19
 [190,]    6   20
 [191,]    6   22
 [192,]    6   23
 [193,]    6   24
 [194,]    6   25
 [195,]    6   27
 [196,]    6   28
 [197,]    6   30
 [198,]    6   31
 [199,]    6   32
 [200,]    6   33
 [201,]    6   34
 [202,]    6   35
 [203,]    6   36
 [204,]    6   42
 [205,]    6   43
 [206,]    6   44
 [207,]    6   46
 [208,]    6   47
 [209,]    6   49
 [210,]    6   53
 [211,]    6   55
 [212,]    6   57
 [213,]    6   58
 [214,]    6   61
 [215,]    6   64
 [216,]    6   66
 [217,]    6   67
 [218,]    6   68
 [219,]    6   69
 [220,]    6   70
 [221,]    6   71
 [222,]    6   72
 [223,]    6   73
 [224,]    6   75
 [225,]    6   78
 [226,]    6   82
 [227,]    6   83
 [228,]    6   84
 [229,]    6   87
 [230,]    6   90
 [231,]    6   91
 [232,]    6   92
 [233,]    6   94
 [234,]    6   96
 [235,]    6   98
 [236,]    7   20
 [237,]    7   42
 [238,]    7   43
 [239,]    7   45
 [240,]    7   49
 [241,]    7   53
 [242,]    7   59
 [243,]    7   68
 [244,]    7   72
 [245,]    7   78
 [246,]    7   80
 [247,]    7   84
 [248,]    7   91
 [249,]    7   97
 [250,]    8   18
 [251,]    8   21
 [252,]    8   27
 [253,]    8   29
 [254,]    8   30
 [255,]    8   38
 [256,]    8   41
 [257,]    8   44
 [258,]    8   55
 [259,]    8   61
 [260,]    8   64
 [261,]    8   65
 [262,]    8   69
 [263,]    8   74
 [264,]    8   81
 [265,]    8   83
 [266,]    8   84
 [267,]    8   90
 [268,]    8   93
 [269,]    8   96
 [270,]    9   10
 [271,]    9   15
 [272,]    9   17
 [273,]    9   19
 [274,]    9   23
 [275,]    9   25
